capital = 100 #Iceland

	jet_engines_bombers = 1
	improved_jet_engines_1 = 1
	improved_jet_engines_bombers_1 = 1

		##Industry##
	ww2_line_production = 1
	mass_production_1 = 1
	mass_production_2 = 1
	countrywide_improvements = 1
	resource_extraction_methods = 1
	excavation0 = 1
	excavation1 = 1
	rubber_processing = 1
	constructionmethods = 1
	construction0 = 1
	construction1 = 1
	military_construction0 = 1
	
}
#MtG Naval Tech
if = {
	limit = {
		has_dlc = "Man the Guns"
	}
	set_technology = {
		early_ship_hull_light = 1
		basic_ship_hull_light = 1
		improved_ship_hull_light = 1
		early_ship_hull_cruiser = 1
		basic_ship_hull_cruiser = 1
		improved_ship_hull_cruiser = 1
		early_ship_hull_submarine = 1
		basic_ship_hull_submarine = 1
		improved_ship_hull_submarine = 1
		mtg_transport = 1
		mtg_landing_craft = 1
		early_ship_hull_very_light = 1
		basic_ship_hull_very_light = 1
		improved_ship_hull_very_light = 1
		smoke_generator = 1
		basic_depth_charges = 1
		sonar = 1
		early_ship_hull_more_light = 1
		basic_ship_hull_more_light = 1
		improved_ship_hull_more_light = 1
		improved_depth_charges = 1
		advanced_depth_charges = 1
		improved_sonar = 1
		good_sonar = 1
		missile_corvette_1960 = 1
		basic_battery = 1
		basic_light_battery = 1
		basic_medium_battery = 1
		basic_heavy_battery = 1
		basic_secondary_battery = 1
		improved_secondary_battery = 1
		damage_control_1 = 1
		fire_control_methods_1 = 1
		basic_naval_mines = 1
		submarine_mine_laying = 1
		improved_submarine_mine_laying = 1
		improved_naval_mines = 1
		degaussing = 1
		improved_ship_torpedo_launcher = 1
		magnetic_detonator = 1
		basic_torpedo = 1
	}
}
#Non-MtG Naval Tech
if = {
	limit = {
		NOT = { has_dlc = "Man the Guns" }
	}
	set_technology = {
		ww2_destroyer = 1
		basic_destroyer = 1
		improved_destroyer = 1
		ww2_cruiser = 1
		basic_cruiser = 1
		improved_cruiser = 1
		ww2_submarine = 1
		basic_submarine = 1
		improved_submarine = 1
		transport = 1
		landing_craft = 1
	}
}
